lang	Int
user_tag	Sequence
tags	Sequence
user_label	Sequence
req_country	Int
req_province	Int
req_city	Int
user_categories	Sequence
user_source_user	Sequence
app_version	Int
duration	Int
support_download	Int
subscription_id	Int
countries	Sequence
langs	Sequence
categories	Sequence
recall_key	Sequence
source_user	Int
con_item_ctr_4	Double
con_item_ctr_12	Double
con_item_ctr_24	Double
con_item_ctr_48	Double
con_item_lang_ctr_4	Double
con_item_lang_ctr_12	Double
con_item_lang_ctr_24	Double
con_item_lang_ctr_48	Double
con_item_city_ctr_4	Double
con_item_city_ctr_12	Double
con_item_city_ctr_24	Double
con_item_city_ctr_48	Double
label_two_level	Sequence
net	Int
show_not_click_categories	Sequence
item_match_user_tag_num	Int
pre_ctr	Double
pg	Int
user_active_channel	Sequence
final_label1	Sequence
final_label2	Sequence
final_label3	Sequence
con_user_label_statis_ctr_7d	Double
con_user_label_statis_ctr_15d	Double
con_user_label_statis_ctr_30d	Double
user_level	Int
pos_user_labels_one	Sequence
pos_user_labels_two	Sequence
pos_user_labels_three	Sequence
neg_user_labels_one	Sequence
neg_user_labels_two	Sequence
neg_user_labels_three	Sequence
item_id	Int
real_click_list_seq	Sequence
user_short_tag	Sequence
user_short_labels	Sequence
device_model	Int
manufacturer	Int
release_channel	Int
dpi	Int
screen_width	Int
screen_height	Int
