click_item_ctr_d1	Double
click_item_ctr_d2	Double
click_item_ctr_d3	Double
click_item_ctr_d4	Double
click_item_ctr_d5	Double
click_item_lang_ctr_d1	Double
click_item_lang_ctr_d2	Double
click_item_lang_ctr_d3	Double
click_item_lang_ctr_d4	Double
click_item_lang_ctr_d5	Double
comments_score	Double
con_item_city_ctr_12	Double
con_item_city_ctr_24	Double
con_item_city_ctr_4	Double
con_item_city_ctr_48	Double
con_item_ctr_12	Double
con_item_ctr_24	Double
con_item_ctr_4	Double
con_item_ctr_48	Double
con_item_ctr_d1	Double
con_item_ctr_d2	Double
con_item_ctr_d3	Double
con_item_ctr_d4	Double
con_item_ctr_d5	Double
con_item_lang_ctr_12	Double
con_item_lang_ctr_24	Double
con_item_lang_ctr_4	Double
con_item_lang_ctr_48	Double
con_item_lang_ctr_d1	Double
con_item_lang_ctr_d2	Double
con_item_lang_ctr_d3	Double
con_item_lang_ctr_d4	Double
con_item_lang_ctr_d5	Double
duration_score	Double
f_click_size	Double
item_ctr_d1	Double
item_ctr_d2	Double
item_ctr_d3	Double
item_ctr_d4	Double
item_ctr_d5	Double
item_lang_ctr_d1	Double
item_lang_ctr_d2	Double
item_lang_ctr_d3	Double
item_lang_ctr_d4	Double
item_lang_ctr_d5	Double
likes_score	Double
p_click_size	Double
pre_ctr	Double
views_score	Double
avtive	Int
carrier	Int
channel_subscription	Int
is_click	Int
country	Int
countryXscene	Int
device_model	Int
dpi	Int
erotic_google	Int
hour	Int
item_id	Int
item_match_user_img_label_num	Int
item_match_user_tag_num	Int
lang	Int
langXitem_id	Int
manufacturer	Int
phone_price	Int
release_channel	Int
religion	Int
req_city	Int
req_cityXitem_id	Int
req_country	Int
req_countryXscene	Int
req_province	Int
req_provinceXitem_id	Int
request_cnt	Int
role	Int
scene	Int
sceneXitem_id	Int
screen_height	Int
screen_width	Int
source_type	Int
source_user	Int
subscription_id	Int
support_download	Int
title_len	Int
title_size	Int
udevice_app_id	Int
udevice_app_ver	Int
udevice_net	Int
udevice_os_ver	Int
user_age	Int
user_earning	Int
user_gender	Int
user_id	Int
user_type	Int
source_time	Int
app_interest	Sequence
app_list	Sequence
applist_active	Sequence
categories	Sequence
channels	Sequence
countries	Sequence
final_label1	Sequence
final_label2	Sequence
img_labels	Sequence
interest_active	Sequence
label_two_level	Sequence
langs	Sequence
liked_langs	Sequence
push_real_click_list	Sequence
push_show_not_click_list	Sequence
real_click_list	Sequence
real_click_list_seq	Sequence
recall_key	Sequence
show_not_click_categories	Sequence
show_not_click_list	Sequence
tags	Sequence
title_words	Sequence
user_real_time_message_cat	Sequence
user_real_time_message_cha	Sequence
user_real_time_message_lab	Sequence
user_real_time_message_lab_two	Sequence
user_real_time_message_tag	Sequence
